driver_id,driver_name,age,Trips
WDID09873,Pamela Moore,18,64
WDID09874,Billy Lawson,18,37
WDID09875,Stephen Randolph,18,64
WDID09876,Jordan Daniel,18,53
WDID09877,James White,18,14
WDID09878,Roger Green,18,22
WDID09879,Shane Palmer,18,35
WDID09880,Brittany Gordon,18,36
WDID09881,Tracey Watkins,18,26
WDID09882,Angela Young,18,75
WDID09883,Charles Rios DVM,18,62
WDID09884,James Winters,18,22
WDID09885,Jacob Barker,18,50
WDID09886,Jasmine Perez,18,45
WDID09887,Debbie Cox,18,62
WDID09888,Nancy Porter,18,58
WDID09889,Carla James,18,66
WDID09890,Cynthia Owens,18,67
WDID09891,Justin Parsons,18,16
WDID09892,Andrew Lambert,18,34
WDID09893,Mrs. Valerie Schwartz MD,18,77
WDID09894,Jennifer Wright,18,61
WDID09895,Jason Moss,18,18
WDID09896,Anthony Robertson,18,77
WDID10058,Holly Grant,18,29
WDID10059,Amber Porter,18,46
WDID10060,Jody Patel,18,41
WDID10061,Ashley Peterson,18,42
WDID10062,Audrey Lopez,18,28
WDID10063,John Martinez,18,77
WDID10064,Charlotte Davila,18,37
WDID10065,Nicole Martinez,18,23
WDID10066,Ryan Gomez,18,60
WDID10067,Bruce Lane,18,29
WDID10068,Tyler Stewart,19,24
WDID10069,Ms. Lindsay Carpenter,19,77
WDID10070,Heather Torres,19,51
WDID10071,Chad Medina,19,20
WDID10072,Brian Crawford,19,32
WDID10073,Elizabeth Robinson,19,35
WDID10074,Joseph Roberts,19,65
WDID10075,Sandra Howard,19,71
WDID10076,Michelle Kane,19,30
WDID10077,Brent Werner,19,15
WDID10078,Todd Morris,19,69
WDID10079,Brittany Kelly,19,70
WDID10080,Kimberly Russell,19,52
WDID10081,Jonathan Gonzalez,19,45
WDID10082,Brittany Morgan,19,60
WDID10083,Andrea Choi,19,28
WDID10084,Candace Taylor,19,11
WDID10085,Charles Barrett,19,57
WDID10086,Matthew Brooks,19,20
WDID10087,Jessica Johnson,19,74
WDID10088,Anne Mckee,19,13
WDID10089,Andrew Smith,19,41
WDID10090,Jennifer Harris,19,65
WDID10091,Paul Boyd,19,68
WDID10092,Savannah Berg,19,25
WDID10093,Justin Gregory,19,56
WDID10094,Eric Bennett,19,18
WDID10095,Billy Daniels,19,71
WDID10096,Kelly Lopez,19,14
WDID10097,Melissa Little,19,59
WDID10098,Alice Giles,19,71
WDID10099,Julie Nichols,19,27
WDID10100,Nicholas Drake,19,44
WDID10101,Anita Harris,19,47
WDID10216,Nicole Freeman,20,45
WDID10217,Christopher Cooper,20,69
WDID10218,Shelly Sweeney,20,42
WDID10219,Justin Robinson,20,54
WDID10220,Crystal Harris,20,55
WDID10221,Michael Baxter,20,42
WDID10222,Daniel Hall,20,40
WDID10223,Scott Bell,20,24
WDID10224,Anthony Mitchell,20,25
WDID10225,Mary Miller,20,49
WDID10226,Sherri Allen,20,43
WDID10227,David Williams,20,47
WDID10228,Lindsey Nash,20,63
WDID10245,William Ballard,21,46
WDID10246,Samantha Burns,21,63
WDID10247,Sandra Ochoa,21,76
WDID10248,Victoria Adams,21,61
WDID10249,Michael Martin,21,78
WDID10250,Jared Campos,21,24
WDID10251,Jennifer Solis,21,63
WDID10252,Timothy Humphrey,21,39
WDID10253,Kenneth Hess,21,53
WDID10254,Sylvia Reed,21,33
WDID10255,Matthew Miller,21,20
WDID10256,Jennifer Brown,21,61
WDID10257,Paul Lyons,21,29
WDID10258,Christopher Williams,21,33
WDID10309,Jessica Acosta,22,12
WDID10310,Teresa Trujillo,22,50
WDID10311,Caleb Martinez,22,57
WDID10312,Toni Carter DDS,22,68
WDID10313,Nathan Price,22,29
WDID10314,Joshua Barrett,22,38
WDID10315,Courtney Smith,22,60
WDID10316,Jasmine Higgins,22,39
WDID10317,Stephen Walls,22,11
WDID10318,Jason Young,22,16
WDID10319,Cynthia Thomas,22,40
WDID10320,Amanda Bennett,22,21
WDID10321,Crystal Ellis,22,21
WDID10322,Dana Ferguson,22,40
WDID10323,Edward Moore,22,19
WDID10324,Glenda Johnson,22,40
WDID10325,Kimberly Townsend,22,54
WDID10326,Brittany Daniel,22,41
WDID10355,Stacy Blackburn,23,78
WDID10356,Christina Bowers,23,37
WDID10357,Michelle Owen,23,48
WDID10358,Nancy Snyder,23,14
WDID10359,Dustin Wood,23,57
WDID10386,Dennis Robinson MD,24,15
WDID10387,Dalton Rogers,24,27
WDID10388,Damon Bailey,24,75
WDID10389,Megan Smith,24,64
WDID10390,Maria Spears,24,15
WDID10415,Jerry Lamb,25,55
WDID10416,Sandra Henry,25,41
WDID10417,James Velez,25,21
WDID10418,Kelsey Mitchell,26,18
WDID10419,Valerie Davis,26,29
WDID10420,Heather King,26,31
WDID10421,Jesse Solomon,26,29
WDID10422,Patrick Hall,26,27
WDID10423,Robert Wright,26,63
WDID10440,Sarah Mitchell,27,33
WDID10441,Sandra Case,27,31
WDID10442,Marc Waters,27,12
WDID10443,Darryl Wilson,27,62
WDID10444,Jennifer Rasmussen,27,14
WDID10445,Denise Brown,28,56
WDID10446,Theresa Fields,28,22
WDID10447,Patricia Vance,18,40
WDID10448,Jennifer Thornton,28,52
WDID10449,Natasha White,28,37
WDID10450,Deborah Graham,28,30
WDID10463,Rebecca Lin,57,46
WDID10464,Paul Leach,30,57
WDID10465,Kirk Parker,63,64
WDID10466,Alison Knight,29,13
WDID10467,Amy Fox,53,32
WDID10468,Joan Melton,31,40
WDID10469,Leslie Powell,46,47
WDID10470,Wendy Vincent,32,35
WDID10471,Amanda Malone,60,44
WDID10472,Brent Green,35,55
WDID10473,Matthew Wood,40,55
WDID10474,Aaron Garcia,35,66
WDID10475,Jeffery Taylor,60,29
WDID10476,Scott Carter,51,12
WDID10477,Kristine Bradshaw,50,27
WDID10478,Joseph Lopez,40,22
WDID10479,Rebecca Duffy,34,18
WDID10480,Dr. Elizabeth Cooper DDS,38,27
WDID10481,Stephanie Johnson,44,45
WDID10482,Robert Jones,61,32
WDID10483,Glenn Anderson,40,55
WDID10484,Sean Walker,29,16
WDID10485,Gina Martinez,32,16
WDID10486,Taylor Pope,54,45
WDID10487,Jack Williams,50,42
WDID10488,Scott Alvarez,29,60
WDID10489,Jessica Patterson,48,24
WDID10490,Joan Brooks,44,65
WDID10491,Cristina Martin,44,57
WDID10492,Christie Ramirez,36,55
WDID10493,Justin Reynolds,35,63
WDID10494,Doris Li,47,70
WDID10495,Priscilla White,64,46
WDID10496,Keith Coffey,57,28
WDID10497,Heather Davis,38,41
WDID10498,Alan Woodward,36,76
WDID10499,Brian Wheeler IV,64,37
WDID10500,William Lee,50,65
WDID10501,Caroline Smith,49,64
WDID10502,Heather Johnson,38,44
WDID10503,Alec Rodriguez,42,71
WDID10504,Tracey Thomas,35,57
WDID10505,Paula Case,62,16
WDID10506,Timothy Brown,37,12
WDID10507,Mark James,50,46
WDID10508,Adam Wilson,53,36
WDID10509,Timothy Francis,54,33
WDID10510,Oscar Shah,32,50
WDID10511,Dr. Dustin Sherman DVM,32,55
WDID10512,Jason Evans,57,62
WDID10513,Andrew Reid,56,39
WDID10514,Mary Lee,50,23
WDID10515,Kelly Anderson,59,43
WDID10516,Leah Shelton,59,68
WDID10517,Timothy Brown,37,49
WDID10518,Nicholas Hendricks,42,19
WDID10519,Bradley Bradford,51,43
WDID10520,Janet Smith,58,76
WDID10521,Gabriel Fox,47,49
WDID10522,Michelle Hess,49,74
WDID10523,Laura Hampton,56,73
WDID10524,Angela Evans,65,73
WDID10525,Kevin Morales,60,75
WDID10526,Megan Hunt,54,58
WDID10527,Matthew Brown,48,68
WDID10528,Betty Brown,54,52
WDID10529,Jasmine Smith,59,66
WDID10530,Courtney Schroeder,37,50
WDID10531,Brian Ellis,64,75
WDID10532,Kelly Sosa,43,34
WDID10533,Michelle Robinson,41,45
WDID10534,Jared Cooper,57,25
WDID10535,Amanda King,54,28
WDID10536,Scott Wallace,63,71
WDID10537,Veronica Taylor,64,72
WDID10538,Stephen Kent,51,36
WDID10539,Tracy Adkins,56,69
WDID10540,Brittany Rodriguez,62,32
WDID10541,Heidi Owens,41,22
WDID10542,Antonio Johnson,29,42
WDID10543,Mr. Kenneth Adams,60,62
WDID10544,Kevin Morris,64,31
WDID10545,Dr. Daniel Harris MD,36,59
WDID10546,Crystal Bryant,55,71
WDID10547,Laura Coleman,33,55
WDID10548,Chase Ball,47,19
WDID10549,Alfred Cardenas,43,45
WDID10550,Andrew Stone,40,67
WDID10551,Danielle Campos,48,65
WDID10552,Ashley Coleman,46,36
WDID10553,Alisha Lopez,51,37
WDID10554,Sharon Myers,51,37
WDID10555,Hannah Soto,47,25
WDID10556,Donna Massey,65,25
WDID10557,Jesse Hardy,34,56
WDID10558,Stacy Booth,54,59
WDID10559,Thomas White,30,67
WDID10560,Justin Randall,52,60
WDID10561,Monique Bentley,37,24
WDID10562,Nicolas Humphrey,33,67
WDID10563,Thomas Powell,34,44
WDID10564,Steven Cooper,35,55
WDID10565,Jeffrey Moreno,58,14
WDID10566,Danielle Castillo,65,44
WDID10567,Angel Meyer,58,66
WDID10568,Christine Callahan,42,73
WDID10569,Alexandra Jones,30,60
WDID10570,Cynthia Barnes,41,27
WDID10571,Thomas Greene,40,37
WDID10572,Scott Brown,56,56
WDID10573,Angela Wright,63,31
WDID10574,Kenneth Clark,34,73
WDID10575,Stacy Garcia,36,41
WDID10576,Raymond Cherry Jr.,32,45
WDID10577,Ruth Diaz,50,72
WDID10578,Jeremy Cox MD,57,58
WDID10579,Amanda Lin,39,66
WDID10580,Rhonda Johnson,50,67
WDID10581,Cheyenne Randolph,60,47
WDID10582,Kim Cross,36,36
WDID10583,Heather Preston MD,36,20
WDID10584,Joshua Sanchez,38,40
WDID10585,Stephanie Gutierrez,29,22
WDID10586,Jeanette Lewis,51,43
WDID10587,Nicole Sullivan,41,42
WDID10588,Angela Hicks,53,74
WDID10589,Kimberly Munoz,49,71
WDID10590,Eric Martin,39,41
WDID10591,Jeffrey Hunter,52,57
WDID10592,Michael Andrade,59,41
WDID10593,Christina Hart,40,61
WDID10594,Steven Carson,55,67
WDID10595,Shane Dalton,35,23
WDID10596,Victoria Hawkins,52,67
WDID10597,Stephen Krueger,33,62
WDID10598,Christina Cruz,49,54
WDID10599,Seth Molina,47,32
WDID10600,Sheri Hamilton,38,38
WDID10601,John Miller,65,63
WDID10602,Michael Campbell,42,31
WDID10603,Amanda Coleman,65,69
WDID10604,Keith Mayer,35,50
WDID10605,Eileen Williams,45,39
WDID10606,Miguel Mathews,35,25
WDID10607,Dana Henderson,56,63
WDID10608,Mrs. Kelsey Young MD,39,46
WDID10609,Lisa Garcia,63,72
WDID10610,Katie Rivera,52,77
WDID10611,Christopher Garcia,51,32
WDID10612,Teresa Hernandez,48,58
WDID10613,Jennifer Miller,29,72
WDID10614,Vanessa Burke,40,47
WDID10615,Lawrence Davis,50,25
WDID10616,Matthew Ross,37,69
WDID10617,Jennifer Rodriguez,57,39
WDID10618,Amanda Lopez,64,64
WDID10619,Nina Lowe,47,48
WDID10620,Samantha Graham,43,51
WDID10621,Jose Garcia,48,19
WDID10622,Daniel Newman,61,34
WDID10623,Jeremy Allen,44,28
WDID10624,Carrie Savage,49,72
WDID10625,Oscar Edwards,30,14
WDID10626,Michael Wise,47,56
WDID10627,Jeremy Ramos,64,44
WDID10628,Barry Rodriguez,62,19
WDID10629,Morgan Preston,58,65
WDID10630,Jennifer Collins,55,64
WDID10631,Lori Thomas,31,48
WDID10632,Derek Mccullough,62,52
WDID10633,Bonnie Petty,32,20
WDID10634,Kevin Castillo DDS,65,48
WDID10635,John Hutchinson,35,70
WDID10636,Lauren Obrien,64,13
WDID10637,Gerald Salazar,49,64
WDID10638,Robert Tapia,30,33
WDID10639,Jennifer Martin,37,59
WDID10640,Tara Russell,44,53
WDID10641,Chelsey Willis,51,63
WDID10642,Kathleen Aguilar,55,22
WDID10643,Tiffany Frost,50,11
WDID10644,Maria Cohen,45,71
WDID10645,William Brown,56,48
WDID10646,Lisa Grant,63,57
WDID10647,Richard Davis,41,31
WDID10648,Denise Allison,61,35
WDID10649,Danny Owens,29,77
WDID10650,Shannon Galloway,35,27
WDID10651,Seth Smith,32,56
WDID10652,Maureen Brady,51,39
WDID10653,Sharon Hanson,32,15
WDID10654,Chris Ryan,51,31
WDID10655,Mr. Eric Scott MD,32,27
WDID10656,Laura Casey,31,26
WDID10657,Jessica French,30,21
WDID10658,Charles Flowers,62,55
WDID10659,Nathan Cox,54,21
WDID10660,Katrina Baker,46,50
WDID10661,Anthony Ingram,63,41
WDID10662,Sean Reyes,58,42
WDID10663,Justin Smith,59,12
WDID10664,Brandon Schmidt,43,20
WDID10665,Teresa Jefferson,45,30
WDID10666,Tyrone Wall,59,41
WDID10667,Christopher Burns,38,33
WDID10668,Jennifer Miller,61,63
WDID10669,Richard Carr,33,77
WDID10670,Molly Valdez,38,52
WDID10671,Justin Villa,52,45
WDID10672,Terry Walker,38,16
WDID10673,Jasmine Nash,59,61
WDID10674,James Johnson,41,76
WDID10675,Kelsey Garcia,40,30
WDID10676,Emily Hubbard,61,72
WDID10677,Cynthia Moreno,60,36
WDID10678,Scott Martin,34,44
WDID10679,Ian Hill,54,16
WDID10680,Stacy Vaughn,53,43
WDID10681,Lawrence Guzman,45,49
WDID10682,Andrea Bryant,52,39
WDID10683,Rebecca Woods,43,71
WDID10684,Cody Baker,42,37
WDID10685,Nicole Barker,32,40
WDID10686,Tony Wright,41,50
WDID10687,Cynthia Meyer,30,45
WDID10688,Crystal Sanders,65,51
WDID10689,Daniel Sanders,65,48
WDID10690,Samantha Gonzalez,59,46
WDID10691,Amber Davis,48,31
WDID10692,Melvin Holder,29,22
WDID10693,Chad Hill,62,38
WDID10694,Jennifer Medina,29,47
WDID10695,Elizabeth Williams,34,67
WDID10696,David Taylor,45,11
WDID10697,Corey Wood,49,55
WDID10698,Willie Wilson,55,30
WDID10699,Joseph Nichols,33,22
WDID10700,Brittney Lawson,40,29
WDID10701,Ryan Shaw Jr.,57,71
WDID10702,Sarah Anderson,30,59
WDID10703,Katie Maldonado,64,15
WDID10704,Michelle Chaney,57,26
WDID10705,Jeffrey Perez,37,42
WDID10706,Sarah Moon,42,69
WDID10707,Diana May,30,34
WDID10708,Kimberly Lopez,64,56
WDID10709,Stacey Cross,56,68
WDID10710,Jared Hendrix,49,13
WDID10711,Jeffrey Porter,52,56
WDID10712,Michaela Davies,60,64
WDID10713,Joseph Martinez,33,52
WDID10714,Yvonne Morris,64,15
WDID10715,Jason Watson,51,11
WDID10716,Jose Campbell,59,34
WDID10717,Grant Mitchell,36,16
WDID10718,Dustin Ortiz,39,67
WDID10719,Elizabeth Cardenas,42,63
WDID10720,Julia Bell,48,35
WDID10721,Michael Rose,50,56
WDID10722,Michelle Campbell,39,24
WDID10723,Denise Martin,31,68
WDID10724,Dr. Sarah Harrison MD,55,75
WDID10725,Jeremy Jenkins,37,47
WDID10726,Lindsey Johnson,46,34
WDID10727,Brian Duran,62,74
WDID10728,Alan Johnson,48,75
WDID10729,Richard Powell,40,59
WDID10730,Kevin Gilmore,30,11
WDID10731,Zachary Walker,62,36
WDID10732,Molly Stone,31,21
WDID10733,Carla Ramirez,62,74
WDID10734,Michael Zimmerman,65,69
WDID10735,Mr. Robert Kelly,55,67
WDID10736,Casey Wood,55,69
WDID10737,Jessica Murray,29,47
WDID10738,Kelly Robbins,29,70
WDID10739,Devin King,33,61
WDID10740,Ronald Doyle,58,78
WDID10741,Brandon Bush,47,58
WDID10742,Elizabeth Jones,47,11
WDID10743,Andrew Crawford,34,74
WDID10744,Molly Cole,62,29
WDID09872,Tonya Chung,18,35
WDID09897,Brandon Chavez,18,76
WDID09898,Judith Howard,18,58
WDID09899,Stephen Patton,18,47
WDID09900,Melissa Mcbride,18,37
WDID09901,Cassandra Nguyen,18,42
WDID09902,Patricia Vance,18,38
WDID09903,Paul Gomez,18,53
WDID09904,Chris Davis,18,43
WDID09905,Brandy Martinez,18,50
WDID09906,Michael Willis,18,23
WDID09907,Brandy Pittman,18,50
WDID09908,Ann Hall,18,64
WDID09909,John Walker,18,15
WDID09910,Oscar Roman,18,48
WDID09911,Kimberly Hayes,18,73
WDID09912,Michael Delgado,18,15
WDID09913,Tricia Larsen,18,78
WDID09914,Julie Rosales,18,18
WDID09915,Natasha Graves,18,56
WDID09916,Paul Lam,18,49
WDID09917,Jennifer Zimmerman,18,30
WDID09918,Shelby Wilson,18,58
WDID09919,John Rodriguez,18,65
WDID09920,William Brown,18,29
WDID09921,Charles Hernandez,18,49
WDID09922,Jacob Li,18,24
WDID09923,Eric Lawson,18,21
WDID09924,Nathan Davis,18,18
WDID09925,Rebecca Stephens,18,29
WDID09926,Laura Pearson,18,18
WDID09927,Stephanie Morgan,18,16
WDID09928,Kimberly Johnson,18,25
WDID09929,Kimberly Hall,18,74
WDID09930,Nicholas Johnson,18,64
WDID09931,Christopher Buck,18,24
WDID09932,Luis Baker,18,66
WDID09933,Nicholas Stewart,18,23
WDID09934,Robert Hogan,18,52
WDID09935,Cody Chavez,18,74
WDID09936,Alicia Terry,18,37
WDID09937,Daniel Mitchell,18,56
WDID09938,Thomas Mcfarland,18,15
WDID09939,Brian Douglas,18,21
WDID09940,Jessica Mercer,18,34
WDID09941,Kimberly Holden,18,41
WDID09942,Richard Williams,18,68
WDID09943,Shannon Preston,18,73
WDID09944,David Farmer,18,11
WDID09945,Carly Garrett,18,33
WDID09946,Christopher Perez,18,28
WDID09947,Brianna Austin,18,50
WDID09948,Deborah Foster,18,12
WDID09949,Jordan Holmes,18,74
WDID09950,Matthew Dean,18,28
WDID09951,Stephanie Mills,18,63
WDID09952,Matthew Coleman,18,60
WDID09953,Jamie Torres,18,27
WDID09954,Zachary Thornton,18,48
WDID09955,Taylor Gray,18,63
WDID09956,Emily Strickland,18,70
WDID09957,Cindy West,18,54
WDID09958,Robert Sherman,18,48
WDID09959,Michelle Bowen,18,34
WDID09960,Christopher West,18,26
WDID09961,Victor Bennett,18,24
WDID09962,Frank Smith,18,70
WDID09963,Sherri Wright,18,52
WDID09964,Barry Hooper,18,68
WDID09965,Brandon Rivers,18,75
WDID09966,Amy Cardenas,18,66
WDID09967,Joshua Campbell,18,23
WDID09968,Antonio Washington,18,39
WDID09969,Andrew Mcfarland,18,76
WDID09970,Bryce Estrada,18,64
WDID09971,Christine Dennis,18,20
WDID09972,Anthony Dixon,18,13
WDID09973,Miguel Hicks,18,52
WDID09974,Jillian Morales,18,70
WDID09975,Corey Morales,18,12
WDID09976,Stephanie Camacho,18,20
WDID09977,Troy Garcia,18,27
WDID09978,George Harmon,18,19
WDID09979,Chad Mcguire,18,25
WDID09980,Erin Lawrence,18,28
WDID09981,Christopher Peters,18,42
WDID09982,Kimberly Cannon,18,37
WDID09983,Lisa Miller,18,44
WDID09984,Shawn Orr,18,76
WDID09985,Kathryn Tran,18,44
WDID09986,Monica Randall,18,19
WDID09987,Breanna Floyd,18,77
WDID09988,Denise Thompson,18,13
WDID09989,Cheryl Lee,18,72
WDID09990,Clayton Jones,18,65
WDID09991,Jessica Patterson,18,35
WDID09992,Joseph Turner,18,16
WDID09993,Todd Garcia,18,70
WDID09994,Michele Hawkins,18,24
WDID09995,John Cox,18,27
WDID09996,Megan Ward,18,78
WDID09997,Tracy Johnson,18,71
WDID09998,Alexandra Thompson,18,26
WDID09999,Richard Johnson,18,78
WDID10000,Mrs. Sarah Carpenter MD,18,46
WDID10001,Thomas Terry,18,15
WDID10002,Lindsey Gonzales,18,49
WDID10003,Crystal Williams,18,56
WDID10004,Katherine Estes,18,13
WDID10005,Jeremy Allen,18,31
WDID10006,Wanda Harmon,18,63
WDID10007,Andrew Robertson,18,54
WDID10008,Dennis Cox,18,37
WDID10009,Tiffany Hardy,18,58
WDID10010,Eric Mcdonald,18,37
WDID10011,Christopher Hughes,18,61
WDID10012,Stacy Compton,18,25
WDID10013,Gregory Moss,18,38
WDID10014,Veronica Johnson,18,71
WDID10015,Mercedes Quinn,18,11
WDID10016,Vanessa Park,18,46
WDID10017,Robert Reese,18,70
WDID10018,Jennifer Weaver,18,24
WDID10019,Lisa Swanson,18,64
WDID10020,Joel Hancock,18,56
WDID10021,Terry Stewart,18,13
WDID10022,Benjamin Gibson,18,75
WDID10023,Leslie Gibson,18,15
WDID10024,Nathan Sherman,18,77
WDID10025,Michael Jones,18,65
WDID10026,Jasmine Jacobs,18,58
WDID10027,Cheryl Benson,18,21
WDID10028,Nicole White,18,26
WDID10029,Denise Tran,18,64
WDID10030,Troy Cowan,18,63
WDID10031,Melinda King,18,13
WDID10032,Jennifer Johnson,18,31
WDID10033,Walter Miller,18,45
WDID10034,Robert Howard Jr.,18,24
WDID10035,Alexis Wilson,18,12
WDID10036,Jason Stevens,18,66
WDID10037,Amanda Ferguson,18,22
WDID10038,Jonathan Torres,18,23
WDID10039,Michelle Hunter,18,18
WDID10040,Roberta Nelson,18,22
WDID10041,Brenda Vargas,18,40
WDID10042,Kent Oneal,18,34
WDID10043,Rita Brown,18,69
WDID10044,Madison Norman,18,32
WDID10045,James York,18,54
WDID10046,Tanya Bowen,18,50
WDID10047,Donald Gonzalez,18,34
WDID10048,Janice Ramos,18,27
WDID10049,Paula Gray,18,78
WDID10050,Cassandra Hatfield,18,67
WDID10051,Timothy Bradley,18,57
WDID10052,Jeremiah Carroll,18,70
WDID10053,Mark Ortiz,18,67
WDID10054,Patrick Ellis,18,19
WDID10055,Christina Obrien,18,54
WDID10056,Heather Gibson,18,21
WDID10057,Jennifer Lam,18,53
WDID10102,Brian Kelley,19,37
WDID10103,Melissa Harmon,19,65
WDID10104,David Nguyen,18,52
WDID10105,Laura Bradley,19,51
WDID10106,Justin Young,19,25
WDID10107,Julia Anderson,19,68
WDID10108,Nicole Allen,19,68
WDID10109,Melissa Davidson,19,77
WDID10110,Michael Poole,19,11
WDID10111,Jonathan Hansen,19,38
WDID10112,Alec Nichols,19,26
WDID10113,Calvin Osborne,19,48
WDID10114,Amy Neal,19,77
WDID10115,Shawn Boone,19,41
WDID10116,Brandy Bennett,19,68
WDID10117,Brian Bennett,19,15
WDID10118,Donna Kelly,19,34
WDID10119,Mary Wood,19,43
WDID10120,Jack Pratt,19,22
WDID10121,Andrew Gibson,19,20
WDID10122,Derrick Russell,19,45
WDID10123,Julie Snyder,19,32
WDID10124,Timothy Hernandez II,19,29
WDID10125,Geoffrey Heath,19,54
WDID10126,Cindy Rivera,19,70
WDID10127,Alan Hess,19,51
WDID10128,Lindsay Smith,19,21
WDID10129,Andrea Miller,19,50
WDID10130,Katie Frey,19,39
WDID10131,Erica Jackson,19,42
WDID10132,Isaac Lewis,19,32
WDID10133,Carl Mcguire,19,14
WDID10134,Jake Patterson,19,73
WDID10135,Ruth Mooney,19,70
