driver_id,driver_name,age,Trips
WDID10136,Jody Sanchez,19,15
WDID10137,Martha Anderson,19,29
WDID10138,Rhonda Keller,19,43
WDID10139,Kelly Hughes DDS,19,66
WDID10140,Donald Stuart,19,71
WDID10141,Christine Bauer,19,48
WDID10142,Shawn Young,19,74
WDID10143,Deanna Golden,19,77
WDID10144,Laura Smith,19,11
WDID10145,James Green,19,27
WDID10146,Melanie Henderson,19,22
WDID10147,Matthew Brown,19,39
WDID10148,Claudia King,19,44
WDID10149,Betty Smith,19,49
WDID10150,Heidi Meyer,19,49
WDID10151,Adam Brown,19,70
WDID10152,Samantha Carey,19,51
WDID10153,Samuel Glover,19,71
WDID10154,Gerald Pollard,19,38
WDID10155,Mr. Thomas Anderson,19,54
WDID10156,David Hernandez,19,31
WDID10157,Leonard Nelson,19,35
WDID10158,James Rivera,19,26
WDID10159,Monique Jackson,19,76
WDID10160,John Morris,19,70
WDID10161,Rebecca Harmon,19,23
WDID10162,Rebecca Myers,19,66
WDID10163,George Padilla,19,26
WDID10164,Cynthia Park,19,49
WDID10165,Tyler Mason,19,42
WDID10166,Paul Diaz,19,40
WDID10167,Patricia Villarreal,19,49
WDID10168,Hector Collins,19,50
WDID10169,David Durham,19,72
WDID10170,Lisa Frank,19,33
WDID10171,Derek Colon,19,33
WDID10172,Jennifer Diaz,19,28
WDID10173,Keith Perez,19,39
WDID10174,Kelly Bray,19,11
WDID10175,Rebecca Newton,19,15
WDID10176,Jordan Guerrero,19,39
WDID10177,Samantha Francis,20,62
WDID10178,Misty Castro,20,17
WDID10179,Jessica Beck,20,63
WDID10180,Debbie Gross,20,60
WDID10181,Michael Riley,20,71
WDID10182,Jeremy Owens,20,74
WDID10183,Dawn Smith,20,12
WDID10184,Kelly Saunders,20,67
WDID10185,Lisa Camacho,20,20
WDID10186,Latoya Austin,20,47
WDID10187,Lauren Stevens,20,29
WDID10188,Leslie White,20,19
WDID10189,Brenda Cooper,20,23
WDID10190,Kara Hall,20,41
WDID10191,Heather Robinson,20,20
WDID10192,Michelle Griffin,20,23
WDID10193,Shawn Riley,20,32
WDID10194,Emily Gonzales,20,51
WDID10195,Jimmy Baldwin,20,38
WDID10196,Brian Anderson,20,39
WDID10197,Jacob Soto,20,56
WDID10198,Samuel Walton,20,58
WDID10199,Sophia Wilson,20,78
WDID10200,Michelle Johnson,20,46
WDID10201,Frank Ruiz,20,11
WDID10202,Rebecca Peterson,20,29
WDID10203,Kyle Peterson,20,34
WDID10204,Katie Shields,20,36
WDID10205,Jeffrey Tyler,20,57
WDID10206,Maria Gamble,20,76
WDID10207,Matthew Thompson,20,59
WDID10208,Evelyn Martinez,20,23
WDID10209,Vicki Whitaker,20,53
WDID10210,Yesenia Howard MD,20,69
WDID10211,Katelyn Walker,20,69
WDID10212,Todd Livingston,20,13
WDID10213,Marcus Rodriguez,20,77
WDID10214,Kelly Benjamin,20,34
WDID10215,Michael Ford,20,17
WDID10229,Jason Hoover,20,78
WDID10230,Nicole Grimes,20,68
WDID10231,Emily Tyler,20,53
WDID10232,Sarah Mccormick,20,16
WDID10233,Kathy Pope,20,36
WDID10234,Melinda Parker,20,52
WDID10235,Michelle Rojas,20,42
WDID10236,Katherine Howard,20,13
WDID10237,Alicia Day,20,73
WDID10238,Beverly Bennett,20,15
WDID10239,Rachel Miller,21,70
WDID10240,Debra Tyler,21,71
WDID10241,Mathew Ward,21,21
WDID10242,Rebekah Campbell,21,78
WDID10243,Sandra Shannon,21,38
WDID10244,David Cisneros,21,70
WDID10259,James Jones,21,26
WDID10260,Eric Morse,21,20
WDID10261,Shannon Juarez,21,50
WDID10262,Alyssa Higgins,21,14
WDID10263,Dr. Matthew Hines,21,31
WDID10264,Brian Adams,21,47
WDID10265,Robert Nixon,21,23
WDID10266,Laurie Cameron,21,36
WDID10267,Miss Christina Friedman,21,53
WDID10268,Samuel Baker,21,20
WDID10269,Leslie Leonard,21,13
WDID10270,Katherine Lowe,21,35
WDID10271,Christopher Valentine,21,21
WDID10272,Jerry Norris,21,70
WDID10273,Robert Johnson,21,23
WDID10274,Ryan Hill,21,35
WDID10275,Eric Koch,21,70
WDID10276,Perry Silva,21,34
WDID10277,Sarah Ferguson,21,21
WDID10278,Veronica Conley,21,51
WDID10279,Caitlin Smith,21,46
WDID10280,Jaclyn Martin,21,67
WDID10281,Seth Martinez,21,51
WDID10282,Brittany Morgan,19,76
WDID10283,Mark Mason,21,11
WDID10284,Kyle Davis,21,54
WDID10285,Jason Lee,21,40
WDID10286,Jasmine Smith,21,74
WDID10287,Amber Murray,21,39
WDID10288,James Moran,21,50
WDID10289,Darrell Mcmillan,21,63
WDID10290,Sandra Lane,21,45
WDID10291,Rachel Bautista,21,74
WDID10292,Jerry Kirk,21,58
WDID10293,Rebecca Hall MD,21,64
WDID10294,Elizabeth Cox,21,70
WDID10295,Sean Johnson,21,66
WDID10296,Toni Obrien,22,50
WDID10297,Anthony Thomas,22,65
WDID10298,Stephanie Archer,22,14
WDID10299,Amber Anderson,22,20
WDID10300,Elizabeth Rivera,22,22
WDID10301,Steven Harris,22,52
WDID10302,James Stephenson,22,34
WDID10303,Mary Gutierrez,22,67
WDID10304,Wayne Valenzuela,22,23
WDID10305,Charles Fields,22,77
WDID10306,Jacob Rivera,22,23
WDID10307,Russell Lewis,22,72
WDID10308,Brian Williams,19,39
WDID10327,Cindy Mahoney,22,65
WDID10328,Dennis Forbes,22,24
WDID10329,Juan Melendez,22,25
WDID10330,Cindy King,22,28
WDID10331,Julia Cunningham,22,74
WDID10332,Brittney King MD,22,67
WDID10333,Jose Solomon,23,76
WDID10334,Amber Robinson,23,36
WDID10335,William Alexander,23,60
WDID10336,Kevin Anderson,23,28
WDID10337,Cynthia Mckinney,23,11
WDID10338,George Morgan,23,74
WDID10339,Daniel Wolf,23,38
WDID10340,Jennifer Chen,23,75
WDID10341,Michael Kim,23,65
WDID10342,Matthew Morgan PhD,23,15
WDID10343,Jose Williams,23,24
WDID10344,Jodi Gutierrez,23,59
WDID10345,Tina Schneider,23,62
WDID10346,Laura Johnson,23,41
WDID10347,Jennifer Drake,23,22
WDID10348,Phillip Wallace,23,37
WDID10349,David Drake,23,68
WDID10350,James Gates,23,37
WDID10351,Matthew Davis,23,19
WDID10352,David Davis,23,50
WDID10353,Mr. Michael Brown,23,58
WDID10354,Allison Davis,23,63
WDID10360,Alyssa Walker,23,40
WDID10361,Jason Allen,23,38
WDID10362,Courtney Castillo,23,35
WDID10363,Karen Warner,23,35
WDID10364,Rebecca Robinson,23,29
WDID10365,Carl Blair,23,39
WDID10366,Curtis Suarez,23,59
WDID10367,Benjamin Cordova,23,27
WDID10368,Brenda Palmer,23,61
WDID10369,Christine Smith,23,42
WDID10370,Ann Allen,23,60
WDID10371,Joseph Lam,23,17
WDID10372,Erin Martinez,24,28
WDID10373,Tracy Henderson,24,46
WDID10374,Jeffery Long,24,77
WDID10375,David Hanson,24,60
WDID10376,Erik Johnson,24,36
WDID10377,Walter Reed,24,41
WDID10378,Natasha Walker,24,33
WDID10379,Cathy Bailey,24,73
WDID10380,Donald Gregory,24,69
WDID10381,Jasmine Savage,24,38
WDID10382,Brandon Garza,24,62
WDID10383,Douglas Young,24,60
WDID10384,Lisa Jackson,24,43
WDID10385,Miss Gabrielle Gray,24,32
WDID10391,Richard Hoffman,24,42
WDID10392,Stephen Palmer,24,51
WDID10393,John Mckinney,24,22
WDID10394,Jamie Ramirez,24,13
WDID10395,Jesse Morales DVM,24,49
WDID10396,Jennifer Murray,24,54
WDID10397,Shannon Gomez,24,50
WDID10398,Ashley Brown,24,72
WDID10399,Cathy Sanders,24,70
WDID10400,Daniel Wall,24,50
WDID10401,Stephanie Williams,24,27
WDID10402,Dr. Barbara Donovan,25,48
WDID10403,Nathaniel Villa,25,57
WDID10404,Brandon Soto,25,17
WDID10405,Kathleen Manning,25,35
WDID10406,Micheal Solomon,25,32
WDID10407,Ashley Lin,25,55
WDID10408,Shawn Short,25,46
WDID10409,Kimberly Snyder,25,20
WDID10410,Ronald Spencer,25,78
WDID10411,Mark Trevino,25,76
WDID10412,Jeremy Phillips,25,69
WDID10413,Valerie Greer,25,50
WDID10414,Christina Estrada,25,23
WDID10424,Sara Good,26,77
WDID10425,Carol Simpson,26,63
WDID10426,Ricky Carter,26,55
WDID10427,Kristin Jones,26,39
WDID10428,Erika Cook,26,15
WDID10429,Thomas Fletcher,26,78
WDID10430,Mary Hall,22,56
WDID10431,Billy Adams,26,61
WDID10432,Sara Garcia,27,51
WDID10433,Mark Mathews,27,41
WDID10434,Daniel Hall,20,14
WDID10435,Mark Allen,27,59
WDID10436,Jaime Fuller,27,65
WDID10437,Misty Jones,27,22
WDID10438,Robert Richard,27,31
WDID10439,Faith Martin,27,36
WDID10451,Charles Tate,28,21
WDID10452,Lawrence Lewis,28,27
WDID10453,Nicholas Kent,28,52
WDID10454,Sean Sheppard,28,47
WDID10455,Sarah Nicholson,28,29
WDID10456,Lori Carroll,28,30
WDID10457,Paul Delgado,28,19
WDID10458,Tammy Hernandez,28,29
WDID10459,Brianna Diaz,28,70
WDID10460,Kyle Bishop,28,23
WDID10461,Hector Davis,28,68
WDID10462,Dalton Mills,39,37
WDID10745,Megan Mccormick,45,64
WDID10746,Rebecca Young,39,63
WDID10747,Elizabeth Thomas,51,32
WDID10748,Kenneth Lewis,44,23
WDID10749,Jason Henry,61,77
WDID10750,Carlos Kelley,53,73
WDID10751,Christopher Weiss,41,54
WDID10752,April Hensley,44,72
WDID10753,Rachel Walker,47,59
WDID10754,Johnny Mcmahon,44,26
WDID10755,Devon Rogers,48,51
WDID10756,Sherry Dunn,56,50
WDID10757,Tracey Knight,50,13
WDID10758,Heather Powell,42,29
WDID10759,Anne Stafford,54,59
WDID10760,Wayne Chan,30,55
WDID10761,Jaime Griffith,64,16
WDID10762,Paul Wells,41,45
WDID10763,Oscar Davis,31,14
WDID10764,Cassandra Jones,45,42
WDID10765,Louis Cross,59,78
WDID10766,Heather Welch,60,25
WDID10767,Christopher Richardson,46,12
WDID10768,William Robinson,48,12
WDID10769,Katherine Young,65,29
WDID10770,Christopher Wiley,63,78
WDID10771,Nicole Harris,60,62
WDID10772,Richard Martin,31,65
WDID10773,Nicholas Nelson,29,65
WDID10774,Evelyn White DDS,47,30
WDID10775,William Tucker,62,33
WDID10776,Derek Edwards,50,20
WDID10777,Adam Fuentes,45,25
WDID10778,Omar Robinson,64,78
WDID10779,Kevin Robinson,36,21
WDID10780,Clayton Ramirez,60,45
WDID10781,Amanda Moss,49,43
WDID10782,Aaron Rogers,51,36
WDID10783,Stephen Thompson,35,62
WDID10784,Deborah Stark,58,70
WDID10785,Ashley Byrd,58,74
WDID10786,Christopher Richardson,60,43
WDID10787,Amy King,58,41
WDID10788,Alejandro Smith,30,78
WDID10789,Amy Miller,36,44
WDID10790,Katherine Martin,50,30
WDID10791,James Duncan,56,75
WDID10792,Ronald Hernandez,63,26
WDID10793,Linda Yates,52,33
WDID10794,James Shepherd,32,27
WDID10795,Joseph Stewart,52,63
WDID10796,Bobby Morse MD,46,12
WDID10797,Peter Carter,33,45
WDID10798,Ronnie Curtis,56,32
WDID10799,Valerie Perry,49,54
WDID10800,James Hoover,39,60
WDID10801,Jamie Jenkins,30,59
WDID10802,Michaela Coleman,54,63
WDID10803,Jennifer Martin,32,67
WDID10804,Tyler Vasquez,64,39
WDID10805,Adam Irwin,49,74
WDID10806,Lisa Sutton,56,19
WDID10807,Susan Smith,37,35
WDID10808,Tiffany Hamilton,62,60
WDID10809,Patrick Moran,40,18
WDID10810,Jesus Walters,48,76
WDID10811,Bruce Manning,48,78
WDID10812,Erin Davis,55,60
WDID10813,Shawn Nguyen,43,72
WDID10814,Elizabeth Little,44,37
WDID10815,Erica Schultz,60,52
WDID10816,Ryan Hartman,43,57
WDID10817,Brian Castro,43,60
WDID10818,Brooke Garcia,63,53
WDID10819,Melanie Heath,65,35
WDID10820,Dr. Gabriel Mendoza,40,74
WDID10821,Victoria Bowen,47,46
WDID10822,Rebecca Rivers,45,76
WDID10823,Cathy Daniel,61,67
WDID10824,Marcus Hamilton,43,60
WDID10825,Ricky Hodge,29,74
WDID10826,Krista Adams,55,39
WDID10827,Xavier Hernandez,56,22
WDID10828,Jason Willis,50,60
WDID10829,Shannon Thomas,42,49
WDID10830,Christy Young,40,63
WDID10831,Ashley Alvarez,33,16
WDID10832,John Watkins,39,16
WDID10833,Laura Murillo,60,51
WDID10834,Mr. Michael Cox MD,39,54
WDID10835,Rodney Wallace,52,48
WDID10836,Laura Schultz,38,22
WDID10837,Mr. Cameron Swanson,42,72
WDID10838,Emily Ho,35,46
WDID10839,Brenda Cooley,65,78
WDID10840,Daniel Perkins,57,37
WDID10841,Justin Villanueva,30,61
WDID10842,Roberto Jones,62,14
WDID10843,Andrew Kirby,52,42
WDID10844,Patricia Jordan,65,50
WDID10845,Joanna Black,61,48
WDID10846,Jodi Harvey,29,68
WDID10847,Alyssa Bradford,42,54
WDID10848,Tyler Williams,31,62
WDID10849,Michelle Humphrey,65,69
WDID10850,Jennifer Herrera,55,49
WDID10851,Dana Welch,32,37
WDID10852,Shaun Strong,37,68
WDID10853,Paul Norton,61,58
WDID10854,Anthony Garza,55,57
WDID10855,Katie Bennett,55,39
WDID10856,John Hutchinson,64,14
WDID10857,Andrew Carlson,65,22
WDID10858,Lauren Sanders,60,50
WDID10859,Richard Carter,42,22
WDID10860,Kelly Price,43,72
WDID10861,Brooke Lewis,29,51
WDID10862,Brooke Miranda,41,74
WDID10863,Michael Elliott,49,59
WDID10864,James Greene,42,12
WDID10865,Chase Hale,63,73
WDID10866,Aaron Jackson,29,27
WDID10867,Jason Jones,35,66
WDID10868,Gerald Lewis,55,58
WDID10869,William Jones,58,67
WDID10870,Debbie Lopez,45,55
WDID10871,Tina Green,35,42
WDID10872,Ivan Adams,43,13
WDID10873,Alexander Diaz,50,33
WDID10874,Nathaniel Miller,52,71
WDID10875,James King,47,41
WDID10876,Gregory Taylor,32,75
WDID10877,Thomas Cook,64,40
WDID10878,Adam Sullivan,50,28
WDID10879,Robert Baker,33,47
WDID10880,Yolanda Shepard,47,50
WDID10881,Sarah Whitney,31,70
WDID10882,Mr. Scott Robinson,59,50
WDID10883,Gail Turner,29,53
WDID10884,Stephen Ray,29,61
WDID10885,Nancy Blevins,63,11
WDID10886,John Garcia,62,53
WDID10887,Craig Freeman,37,54
WDID10888,Jose Morris,56,71
WDID10889,Jake Rodriguez,31,74
WDID10890,Jeanette Li,29,33
WDID10891,Kelly Myers,45,53
WDID10892,Gary Wagner,54,48
WDID10893,Edwin Adams,51,45
WDID10894,Mark Ortega,54,24
WDID10895,Lauren Turner,29,22
WDID10896,Jennifer Finley,29,20
WDID10897,Lucas Buck,50,74
WDID10898,Joshua Smith,50,36
WDID10899,Alexander Lindsey,42,44
WDID10900,Russell Carter,52,23
WDID10901,Terri Hansen DDS,45,62
WDID10902,Brittany Richardson,47,12
WDID10903,John Collins,44,27
WDID10904,Patrick Murphy,46,36
WDID10905,Janice Wilkerson,29,74
WDID10906,Jason Jackson,59,73
WDID10907,Lawrence Barnett,30,78
WDID10908,John Johnson,32,14
WDID10909,Jamie Garcia,42,42
WDID10910,Nicole Jenkins,51,61
WDID10911,Mitchell Osborne,51,65
WDID10912,Michael Coleman,33,74
WDID10913,Amanda Barnes,39,54
WDID10914,Brad Yang,53,75
WDID10915,Michael Rodriguez,53,49
WDID10916,Nicole Russell,33,40
WDID10917,Tiffany Myers,52,47
WDID10918,Matthew Benton,53,77
WDID10919,Kristin Thompson,45,48
WDID10920,Douglas Combs,29,69
WDID10921,Sandra Frazier,49,56
WDID10922,Ian Johnson,38,73
WDID10923,Wendy Morris,29,28
WDID10924,Tammy Hunt,61,59
WDID10925,Mr. Keith Chambers,32,11
WDID10926,Jason Cisneros,39,28
WDID10927,Nicole Dunn,32,15
WDID10928,April Harris,37,77
WDID10929,Holly Smith,52,59
WDID10930,James Kane,48,61
WDID10931,Franklin Wright,30,75
WDID10932,Juan Booker,60,73
WDID10933,Alexis Martin,52,47
WDID10934,William Tucker,65,62
WDID10935,Brian Park,60,32
WDID10936,Matthew Buck,65,36
WDID10937,Roy Frost,31,42
WDID10938,Felicia Jones,61,26
WDID10939,Ann Brown,50,34
WDID10940,Thomas Reynolds,31,72
WDID10941,Selena Gomez,29,59
WDID10942,Glenn Lawrence,30,40
WDID10943,Jordan Martin,44,55
WDID10944,Sheila Smith,44,32
WDID10945,Walter Hunt,64,66
WDID10946,Katie Chavez,29,64
WDID10947,Caitlin White,50,70
WDID10948,Jennifer Taylor,37,12
WDID10949,Adam Costa,30,40
WDID10950,Bethany Jones,56,26
WDID10951,Calvin Cohen,43,60
WDID10952,Charles Myers,64,22
WDID10953,Nicholas Bauer,40,53
WDID10954,Anthony Robinson,43,27
WDID10955,Kim Bishop,60,76
WDID10956,Gregory Green,43,11
WDID10957,Sarah Mcmillan,53,78
WDID10958,Mr. Benjamin Murphy,45,50
WDID10959,William Woodard,31,77
WDID10960,Deborah Davis,31,60
WDID10961,Amy Campbell,61,66
WDID10962,Claudia Sutton,55,74
WDID10963,Michael Martin,29,66
WDID10964,Martha Patel,57,63
WDID10965,Kim Farmer,35,70
WDID10966,Shannon Reyes,43,24
WDID10967,Cody Mitchell,39,62
WDID10968,Victor Olson,31,72
WDID10969,Annette Williams,62,15
WDID10970,Russell Byrd,54,47
WDID10971,Chris Schmitt,47,37
WDID10972,Kristen Hernandez,60,77
WDID10973,Kimberly Kennedy,64,18
WDID10974,Rebecca Smith,56,13
WDID10975,Angela Brown,38,20
WDID10976,Rachel Smith,41,61
WDID10977,Emily Smith,63,73
WDID10978,Adam Hansen,51,23
WDID10979,Ronald Gibson,48,23
WDID10980,Destiny Gonzalez,51,56
WDID10981,Taylor Pacheco,36,78
WDID10982,Stephanie Stephens DDS,58,73
WDID10983,Colleen Villarreal,45,77
WDID10984,Ashley Brown,53,33
WDID10985,Kimberly Ryan MD,49,26
WDID10986,Travis Taylor,32,75
WDID10987,Troy Munoz,35,24
WDID10988,John Robinson,53,45
WDID10989,Audrey Mcdowell,44,35
WDID10990,Amy Bennett,48,14
WDID10991,Leslie Smith,30,65
WDID10992,Richard Green,30,77
WDID10993,Olivia Andrews,37,39
WDID10994,Corey Coffey,42,55
WDID10995,David Nielsen,57,12
WDID10996,Jonathan Wheeler,58,24
WDID10997,Michael Ramsey,38,49
WDID10998,Darrell Chambers,29,47
WDID10999,David Miller,49,51
WDID11000,Shane Davis,35,55
WDID11001,Amanda Foster,34,56
WDID11002,Brenda Sanchez,33,49
WDID11003,Anita Smith,35,18
WDID11004,Anthony Garner,62,20
WDID11005,Joel Austin,40,27
WDID11006,Scott Wallace,35,55
WDID11007,Gary Mccullough,50,47
WDID11008,Carly Underwood,29,58
WDID11009,Deborah Juarez,52,32
WDID11010,Darlene Sanchez DVM,39,52
WDID11011,Sherry Gomez,44,32
WDID11012,Kimberly Rios,44,52
WDID11013,Gregory Miller,33,22
WDID11014,Jimmy Ray,61,43
WDID11015,William Taylor DDS,58,27
WDID11016,Sharon Miller,46,28
WDID11017,Debbie Lewis,29,70
WDID11018,Elaine Bowers,49,76
WDID11019,Andrew Moore,57,60
WDID11020,Timothy Ray,31,61
WDID11021,Caitlin Sanford,59,73
WDID11022,Christian Davis,52,11
WDID11023,Kristen Terrell,51,17
WDID11024,Austin King,34,70
WDID11025,Brett Ryan,57,43
WDID11026,Stephanie Allen,64,27
WDID11027,Kevin Ellis,49,21
WDID11028,Kimberly Holt,64,30
WDID11029,Emily Carter,59,17
WDID11030,Gabriel Odom,43,75
WDID11031,Paul Carrillo,30,63
WDID11032,Willie Hansen,44,30
WDID11033,Andrew Brown,29,67
WDID11034,Mark Soto,55,49
WDID11035,Courtney Miller,29,47
WDID11036,Jessica Trevino,51,74
WDID11037,Mary Bartlett,50,44
WDID11038,Joel Hurley,46,70
WDID11039,Janet Griffin,31,76
WDID11040,Taylor Taylor,57,33
WDID11041,Lawrence Robertson,45,59
WDID11042,Dr. Lindsay Davis,33,42
WDID11043,Timothy Taylor,54,56
WDID11044,Peter Vaughn,55,38
WDID11045,Sarah Keith,36,24
WDID11046,Kenneth Sharp,56,38
WDID11047,Nicole Tate,33,68
WDID11048,Crystal Rodriguez,49,44
WDID11049,Timothy Cook MD,44,65
WDID11050,Thomas Simmons,40,17
WDID11051,Denise Johnson,32,53
WDID11052,Jennifer Nelson,40,13
WDID11053,Cynthia Bowen,60,58
WDID11054,David Davis,60,40
WDID11055,Zachary Nguyen,52,77
WDID11056,Denise Valdez,59,42
WDID11057,Cassandra Welch,37,34
WDID11058,Lee Garza,56,38
WDID11059,Shawn Cook,57,67
WDID11060,Alyssa Pollard,54,25
WDID11061,Susan Murray,64,42
WDID11062,George Martinez,29,70
WDID11063,Kathryn Hall,56,49
WDID11064,Matthew Cole,41,71
WDID11065,Marisa Cherry,30,66
WDID11066,Daniel Terry,45,21
WDID11067,William Payne,65,65
WDID11068,Rick Bennett,51,72
WDID11069,Anthony King,37,38
WDID11070,April Jones,46,22
WDID11071,Kari Cox,55,27
WDID11072,Lee Larsen,39,78
WDID11073,Craig Brown,36,63
WDID11074,Abigail Murphy,64,78
WDID11075,Raymond Martin,52,69
WDID11076,Breanna Tucker,36,44
WDID11077,David Reyes,59,48
WDID11078,Kristen Campbell,55,53
WDID11079,Brandon Kline,52,71
WDID11080,Jordan Webb,47,65
WDID11081,James Reed,64,36
WDID11082,Bobby Murphy,35,78
WDID11083,Kenneth Lopez,64,40
WDID11084,Jennifer Olsen,61,21
WDID11085,Carmen Hamilton,61,39
WDID11086,Eric Smith,44,35
WDID11087,Juan Cox,38,13
WDID11088,Holly Yates,43,32
WDID11089,Zachary Rivera,58,41
WDID11090,Samantha Mcguire,40,24
WDID11091,Elizabeth Garcia,47,55
WDID11092,George Sims,31,66
WDID11093,Brian Turner,48,19
WDID11094,Jesse Fernandez,32,40
WDID11095,Monica Reynolds,36,16
WDID11096,Valerie Love,56,52
WDID11097,James Richardson,50,73
WDID11098,John Pope,32,31
WDID11099,Ashley Gutierrez,35,46
WDID11100,Brett Young,48,39
WDID11101,Angela Moreno,43,29
WDID11102,Jennifer Dean,37,37
WDID11103,Joseph Farmer,63,14
WDID11104,Dr. Adam Freeman,34,72
WDID11105,Catherine Hansen,31,76
WDID11106,Tyler Moyer,31,36
WDID11107,Michael Miller,32,58
WDID11108,Savannah Fowler,52,69
WDID11109,Harry Hamilton,38,14
WDID11110,Jackie Nelson,57,25
WDID11111,Nicole Lewis,41,74
WDID11112,Christopher Fisher,50,74
WDID11113,Dawn Torres,37,42
WDID11114,Shannon Leblanc,54,32
WDID11115,Jo Cook,36,57
WDID11116,Heather Rogers,30,11
WDID11117,Kellie Moore,42,23
WDID11118,Billy Moore,46,57